
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▍                                                                                                                                                                                                         | 2/1000 [00:09<2:40:37,  9.66s/it]
{'loss': 3.8652, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.7129, 'grad_norm': 5.4480133056640625, 'learning_rate': 3.9028056112224445e-05, 'epoch': 0.23}
{'loss': 3.5859, 'grad_norm': 5.1598687171936035, 'learning_rate': 3.897795591182365e-05, 'epoch': 0.23}
{'loss': 3.4219, 'grad_norm': 4.936124801635742, 'learning_rate': 3.8927855711422844e-05, 'epoch': 0.23}
{'loss': 3.2402, 'grad_norm': 4.745614051818848, 'learning_rate': 3.8877755511022044e-05, 'epoch': 0.23}
{'loss': 3.1543, 'grad_norm': 4.509121417999268, 'learning_rate': 3.882765531062125e-05, 'epoch': 0.23}
{'loss': 2.9453, 'grad_norm': 4.472925662994385, 'learning_rate': 3.877755511022044e-05, 'epoch': 0.23}
{'loss': 2.7852, 'grad_norm': 4.484891891479492, 'learning_rate': 3.872745490981964e-05, 'epoch': 0.23}
{'loss': 3.457, 'grad_norm': 5.03833532333374, 'learning_rate': 3.867735470941884e-05, 'epoch': 0.23}
{'loss': 3.4473, 'grad_norm': 5.023846626281738, 'learning_rate': 3.862725450901804e-05, 'epoch': 0.23}
{'loss': 3.3418, 'grad_norm': 4.855011463165283, 'learning_rate': 3.8577154308617235e-05, 'epoch': 0.23}
{'loss': 3.2461, 'grad_norm': 4.809724807739258, 'learning_rate': 3.8527054108216435e-05, 'epoch': 0.24}
{'loss': 3.1582, 'grad_norm': 4.563488006591797, 'learning_rate': 3.8476953907815634e-05, 'epoch': 0.24}
{'loss': 2.9551, 'grad_norm': 4.125396728515625, 'learning_rate': 3.8426853707414834e-05, 'epoch': 0.24}
{'loss': 2.8086, 'grad_norm': 4.28713846206665, 'learning_rate': 3.837675350701403e-05, 'epoch': 0.24}
{'loss': 2.6875, 'grad_norm': 4.045654773712158, 'learning_rate': 3.832665330661323e-05, 'epoch': 0.24}
{'loss': 2.8223, 'grad_norm': 7.113914489746094, 'learning_rate': 3.8276553106212426e-05, 'epoch': 0.24}
{'loss': 2.8574, 'grad_norm': 6.353312969207764, 'learning_rate': 3.8226452905811626e-05, 'epoch': 0.24}

 26%|███████████████████████████████████████████████████▉                                                                                                                                                      | 257/1000 [00:26<00:45, 16.26it/s]
{'loss': 2.6602, 'grad_norm': 6.246326446533203, 'learning_rate': 3.8126252505010025e-05, 'epoch': 0.24}
{'loss': 2.5781, 'grad_norm': 5.665237903594971, 'learning_rate': 3.807615230460922e-05, 'epoch': 0.24}
{'loss': 2.4941, 'grad_norm': 5.212791442871094, 'learning_rate': 3.802605210420842e-05, 'epoch': 0.25}
{'loss': 2.3691, 'grad_norm': 4.822817802429199, 'learning_rate': 3.797595190380762e-05, 'epoch': 0.25}
{'loss': 2.2422, 'grad_norm': 4.87354850769043, 'learning_rate': 3.792585170340682e-05, 'epoch': 0.25}
{'loss': 3.9121, 'grad_norm': 5.040536880493164, 'learning_rate': 3.787575150300601e-05, 'epoch': 0.25}
{'loss': 3.8848, 'grad_norm': 5.212945938110352, 'learning_rate': 3.7825651302605216e-05, 'epoch': 0.25}
{'loss': 3.7988, 'grad_norm': 5.062612056732178, 'learning_rate': 3.777555110220441e-05, 'epoch': 0.25}
{'loss': 3.6797, 'grad_norm': 4.769637584686279, 'learning_rate': 3.772545090180361e-05, 'epoch': 0.25}
{'loss': 3.5137, 'grad_norm': 4.552315711975098, 'learning_rate': 3.767535070140281e-05, 'epoch': 0.25}
{'loss': 3.3926, 'grad_norm': 4.047290802001953, 'learning_rate': 3.762525050100201e-05, 'epoch': 0.25}
{'loss': 3.2578, 'grad_norm': 4.042783737182617, 'learning_rate': 3.75751503006012e-05, 'epoch': 0.26}
{'loss': 3.1152, 'grad_norm': 3.635392665863037, 'learning_rate': 3.752505010020041e-05, 'epoch': 0.26}
{'loss': 3.3711, 'grad_norm': 5.157633304595947, 'learning_rate': 3.74749498997996e-05, 'epoch': 0.26}
{'loss': 3.3457, 'grad_norm': 5.272160053253174, 'learning_rate': 3.74248496993988e-05, 'epoch': 0.26}
{'loss': 3.2754, 'grad_norm': 4.73241662979126, 'learning_rate': 3.7374749498998e-05, 'epoch': 0.26}
{'loss': 3.1895, 'grad_norm': 4.742055416107178, 'learning_rate': 3.73246492985972e-05, 'epoch': 0.26}
{'loss': 3.1406, 'grad_norm': 4.796515464782715, 'learning_rate': 3.727454909819639e-05, 'epoch': 0.26}
{'loss': 2.998, 'grad_norm': 4.381252288818359, 'learning_rate': 3.722444889779559e-05, 'epoch': 0.26}
{'loss': 2.8438, 'grad_norm': 4.5345458984375, 'learning_rate': 3.717434869739479e-05, 'epoch': 0.26}
{'loss': 2.7207, 'grad_norm': 4.171995162963867, 'learning_rate': 3.712424849699399e-05, 'epoch': 0.26}
{'loss': 3.4902, 'grad_norm': 4.637341499328613, 'learning_rate': 3.7074148296593183e-05, 'epoch': 0.27}
{'loss': 3.4121, 'grad_norm': 4.5038981437683105, 'learning_rate': 3.702404809619239e-05, 'epoch': 0.27}
{'loss': 3.3105, 'grad_norm': 4.405173301696777, 'learning_rate': 3.697394789579158e-05, 'epoch': 0.27}
{'loss': 3.2402, 'grad_norm': 4.589531421661377, 'learning_rate': 3.692384769539078e-05, 'epoch': 0.27}
{'loss': 3.1484, 'grad_norm': 4.125431060791016, 'learning_rate': 3.687374749498998e-05, 'epoch': 0.27}
{'loss': 3.0293, 'grad_norm': 4.111756324768066, 'learning_rate': 3.682364729458918e-05, 'epoch': 0.27}
{'loss': 2.9082, 'grad_norm': 3.8837101459503174, 'learning_rate': 3.6773547094188375e-05, 'epoch': 0.27}
{'loss': 2.8164, 'grad_norm': 3.996572494506836, 'learning_rate': 3.6723446893787574e-05, 'epoch': 0.27}
{'loss': 3.8184, 'grad_norm': 6.029462814331055, 'learning_rate': 3.6673346693386774e-05, 'epoch': 0.27}
{'loss': 3.7715, 'grad_norm': 6.4107985496521, 'learning_rate': 3.6623246492985973e-05, 'epoch': 0.27}
{'loss': 3.7109, 'grad_norm': 5.851871967315674, 'learning_rate': 3.657314629258517e-05, 'epoch': 0.28}

{'loss': 3.6406, 'grad_norm': 5.745309829711914, 'learning_rate': 3.652304609218437e-05, 'epoch': 0.28}
{'loss': 3.5215, 'grad_norm': 5.284307956695557, 'learning_rate': 3.6472945891783566e-05, 'epoch': 0.28}
{'loss': 3.4082, 'grad_norm': 5.257176876068115, 'learning_rate': 3.6422845691382765e-05, 'epoch': 0.28}
{'loss': 3.2715, 'grad_norm': 4.866274356842041, 'learning_rate': 3.6372745490981965e-05, 'epoch': 0.28}
{'loss': 3.1289, 'grad_norm': 4.957324028015137, 'learning_rate': 3.6322645290581164e-05, 'epoch': 0.28}
{'loss': 3.4258, 'grad_norm': 5.644404411315918, 'learning_rate': 3.627254509018036e-05, 'epoch': 0.28}
{'loss': 3.3496, 'grad_norm': 5.426945209503174, 'learning_rate': 3.6222444889779564e-05, 'epoch': 0.28}
{'loss': 3.2832, 'grad_norm': 5.02561616897583, 'learning_rate': 3.6172344689378757e-05, 'epoch': 0.28}
{'loss': 3.0996, 'grad_norm': 4.437176704406738, 'learning_rate': 3.6122244488977956e-05, 'epoch': 0.28}
{'loss': 2.9746, 'grad_norm': 4.3806328773498535, 'learning_rate': 3.6072144288577156e-05, 'epoch': 0.28}
{'loss': 2.873, 'grad_norm': 4.469796180725098, 'learning_rate': 3.6022044088176356e-05, 'epoch': 0.29}
{'loss': 2.7891, 'grad_norm': 4.222344875335693, 'learning_rate': 3.5971943887775555e-05, 'epoch': 0.29}
{'loss': 2.6016, 'grad_norm': 3.9276535511016846, 'learning_rate': 3.592184368737475e-05, 'epoch': 0.29}
{'loss': 3.9297, 'grad_norm': 5.486809253692627, 'learning_rate': 3.5871743486973954e-05, 'epoch': 0.29}
{'loss': 3.8574, 'grad_norm': 4.747964859008789, 'learning_rate': 3.582164328657315e-05, 'epoch': 0.29}
{'loss': 3.8223, 'grad_norm': 4.664424896240234, 'learning_rate': 3.577154308617235e-05, 'epoch': 0.29}
{'loss': 3.6543, 'grad_norm': 4.365814208984375, 'learning_rate': 3.5721442885771547e-05, 'epoch': 0.29}
{'loss': 3.5547, 'grad_norm': 4.43437385559082, 'learning_rate': 3.5671342685370746e-05, 'epoch': 0.29}
{'loss': 3.4082, 'grad_norm': 4.322200775146484, 'learning_rate': 3.562124248496994e-05, 'epoch': 0.29}
{'loss': 3.2891, 'grad_norm': 4.149493217468262, 'learning_rate': 3.5571142284569145e-05, 'epoch': 0.29}
{'loss': 3.1406, 'grad_norm': 4.18568754196167, 'learning_rate': 3.552104208416834e-05, 'epoch': 0.3}
{'loss': 3.0918, 'grad_norm': 5.2139692306518555, 'learning_rate': 3.547094188376754e-05, 'epoch': 0.3}
{'loss': 3.043, 'grad_norm': 5.1457109451293945, 'learning_rate': 3.542084168336674e-05, 'epoch': 0.3}
{'loss': 2.9844, 'grad_norm': 5.186742782592773, 'learning_rate': 3.537074148296594e-05, 'epoch': 0.3}
{'loss': 2.8945, 'grad_norm': 4.892031669616699, 'learning_rate': 3.532064128256513e-05, 'epoch': 0.3}
{'loss': 2.8008, 'grad_norm': 4.914046287536621, 'learning_rate': 3.527054108216433e-05, 'epoch': 0.3}
{'loss': 2.6641, 'grad_norm': 4.632640838623047, 'learning_rate': 3.522044088176353e-05, 'epoch': 0.3}
{'loss': 2.6426, 'grad_norm': 4.879467010498047, 'learning_rate': 3.517034068136273e-05, 'epoch': 0.3}
{'loss': 2.4727, 'grad_norm': 4.417734146118164, 'learning_rate': 3.512024048096192e-05, 'epoch': 0.3}
{'loss': 3.7617, 'grad_norm': 5.710497856140137, 'learning_rate': 3.507014028056113e-05, 'epoch': 0.3}
{'loss': 3.7344, 'grad_norm': 5.728951454162598, 'learning_rate': 3.502004008016032e-05, 'epoch': 0.31}
{'loss': 3.5918, 'grad_norm': 5.6555023193359375, 'learning_rate': 3.496993987975952e-05, 'epoch': 0.31}
{'loss': 3.5254, 'grad_norm': 5.374678134918213, 'learning_rate': 3.491983967935872e-05, 'epoch': 0.31}
{'loss': 3.4648, 'grad_norm': 5.044529438018799, 'learning_rate': 3.486973947895792e-05, 'epoch': 0.31}
{'loss': 3.3477, 'grad_norm': 4.92379093170166, 'learning_rate': 3.481963927855711e-05, 'epoch': 0.31}
 32%|████████████████████████████████████████████████████████████████                                                                                                                                          | 317/1000 [00:29<00:40, 16.96it/s]
{'loss': 3.1738, 'grad_norm': 4.893640995025635, 'learning_rate': 3.476953907815631e-05, 'epoch': 0.31}
{'loss': 3.1074, 'grad_norm': 4.471590042114258, 'learning_rate': 3.471943887775551e-05, 'epoch': 0.31}
{'loss': 3.291, 'grad_norm': 5.168594837188721, 'learning_rate': 3.466933867735471e-05, 'epoch': 0.31}
{'loss': 3.2617, 'grad_norm': 11.614816665649414, 'learning_rate': 3.4619238476953905e-05, 'epoch': 0.31}
{'loss': 3.1777, 'grad_norm': 4.978933334350586, 'learning_rate': 3.456913827655311e-05, 'epoch': 0.32}
{'loss': 3.1445, 'grad_norm': 5.221473217010498, 'learning_rate': 3.4519038076152304e-05, 'epoch': 0.32}
{'loss': 3.0293, 'grad_norm': 4.846153259277344, 'learning_rate': 3.4468937875751504e-05, 'epoch': 0.32}
{'loss': 2.9512, 'grad_norm': 4.71348762512207, 'learning_rate': 3.44188376753507e-05, 'epoch': 0.32}
{'loss': 2.8691, 'grad_norm': 5.05858039855957, 'learning_rate': 3.43687374749499e-05, 'epoch': 0.32}
{'loss': 2.7285, 'grad_norm': 4.275192737579346, 'learning_rate': 3.4318637274549096e-05, 'epoch': 0.32}
{'loss': 2.918, 'grad_norm': 5.200750350952148, 'learning_rate': 3.42685370741483e-05, 'epoch': 0.32}
{'loss': 2.918, 'grad_norm': 4.733770847320557, 'learning_rate': 3.4218436873747495e-05, 'epoch': 0.32}
{'loss': 2.8496, 'grad_norm': 4.60945987701416, 'learning_rate': 3.4168336673346695e-05, 'epoch': 0.32}
{'loss': 2.7734, 'grad_norm': 4.7611541748046875, 'learning_rate': 3.4118236472945894e-05, 'epoch': 0.32}
{'loss': 2.6641, 'grad_norm': 4.319958209991455, 'learning_rate': 3.4068136272545094e-05, 'epoch': 0.33}
{'loss': 2.6074, 'grad_norm': 4.82490873336792, 'learning_rate': 3.401803607214429e-05, 'epoch': 0.33}
{'loss': 2.4609, 'grad_norm': 4.3758745193481445, 'learning_rate': 3.3967935871743486e-05, 'epoch': 0.33}
{'loss': 2.375, 'grad_norm': 4.177076816558838, 'learning_rate': 3.3917835671342686e-05, 'epoch': 0.33}
{'loss': 5.0469, 'grad_norm': 6.878359317779541, 'learning_rate': 3.3867735470941886e-05, 'epoch': 0.33}
{'loss': 5.0039, 'grad_norm': 6.356879234313965, 'learning_rate': 3.381763527054108e-05, 'epoch': 0.33}
{'loss': 4.9141, 'grad_norm': 6.316128730773926, 'learning_rate': 3.3767535070140285e-05, 'epoch': 0.33}
{'loss': 4.7461, 'grad_norm': 6.070316791534424, 'learning_rate': 3.371743486973948e-05, 'epoch': 0.33}
{'loss': 4.5039, 'grad_norm': 5.191461563110352, 'learning_rate': 3.366733466933868e-05, 'epoch': 0.33}
{'loss': 4.3594, 'grad_norm': 4.99083948135376, 'learning_rate': 3.361723446893788e-05, 'epoch': 0.33}
{'loss': 4.1836, 'grad_norm': 4.716666221618652, 'learning_rate': 3.356713426853708e-05, 'epoch': 0.34}
{'loss': 4.0977, 'grad_norm': 4.585130214691162, 'learning_rate': 3.351703406813627e-05, 'epoch': 0.34}
{'loss': 3.0215, 'grad_norm': 4.7118425369262695, 'learning_rate': 3.3466933867735476e-05, 'epoch': 0.34}
{'loss': 3.0, 'grad_norm': 4.884138584136963, 'learning_rate': 3.341683366733467e-05, 'epoch': 0.34}
{'loss': 2.9297, 'grad_norm': 4.742412090301514, 'learning_rate': 3.336673346693387e-05, 'epoch': 0.34}
{'loss': 2.8652, 'grad_norm': 4.265220642089844, 'learning_rate': 3.331663326653307e-05, 'epoch': 0.34}
{'loss': 2.7617, 'grad_norm': 4.326463222503662, 'learning_rate': 3.326653306613227e-05, 'epoch': 0.34}
{'loss': 2.6699, 'grad_norm': 4.334563732147217, 'learning_rate': 3.321643286573147e-05, 'epoch': 0.34}
{'loss': 2.6035, 'grad_norm': 3.9488718509674072, 'learning_rate': 3.316633266533066e-05, 'epoch': 0.34}

 35%|███████████████████████████████████████████████████████████████████████                                                                                                                                   | 352/1000 [00:31<00:39, 16.57it/s]
{'loss': 3.5078, 'grad_norm': 5.5528483390808105, 'learning_rate': 3.306613226452906e-05, 'epoch': 0.34}
{'loss': 3.541, 'grad_norm': 5.1055707931518555, 'learning_rate': 3.301603206412826e-05, 'epoch': 0.35}
{'loss': 3.4375, 'grad_norm': 4.779326915740967, 'learning_rate': 3.296593186372746e-05, 'epoch': 0.35}
{'loss': 3.4863, 'grad_norm': 5.647990703582764, 'learning_rate': 3.291583166332666e-05, 'epoch': 0.35}
{'loss': 3.3145, 'grad_norm': 4.821495532989502, 'learning_rate': 3.286573146292585e-05, 'epoch': 0.35}
{'loss': 3.1914, 'grad_norm': 4.479137420654297, 'learning_rate': 3.281563126252505e-05, 'epoch': 0.35}
{'loss': 3.0957, 'grad_norm': 4.305010795593262, 'learning_rate': 3.276553106212425e-05, 'epoch': 0.35}
{'loss': 3.0059, 'grad_norm': 7.641334533691406, 'learning_rate': 3.271543086172345e-05, 'epoch': 0.35}
{'loss': 3.418, 'grad_norm': 4.940998554229736, 'learning_rate': 3.266533066132264e-05, 'epoch': 0.35}
{'loss': 3.4238, 'grad_norm': 4.762526035308838, 'learning_rate': 3.261523046092185e-05, 'epoch': 0.35}
{'loss': 3.3105, 'grad_norm': 5.421325206756592, 'learning_rate': 3.256513026052104e-05, 'epoch': 0.35}
{'loss': 3.2441, 'grad_norm': 4.751075267791748, 'learning_rate': 3.251503006012024e-05, 'epoch': 0.36}
{'loss': 3.1309, 'grad_norm': 4.565634250640869, 'learning_rate': 3.246492985971944e-05, 'epoch': 0.36}
{'loss': 3.0059, 'grad_norm': 4.469423294067383, 'learning_rate': 3.241482965931864e-05, 'epoch': 0.36}
{'loss': 2.8945, 'grad_norm': 4.193449020385742, 'learning_rate': 3.2364729458917834e-05, 'epoch': 0.36}
{'loss': 2.7793, 'grad_norm': 4.483094215393066, 'learning_rate': 3.231462925851704e-05, 'epoch': 0.36}
{'loss': 4.0547, 'grad_norm': 4.962230682373047, 'learning_rate': 3.2264529058116233e-05, 'epoch': 0.36}
{'loss': 3.998, 'grad_norm': 5.313512325286865, 'learning_rate': 3.221442885771543e-05, 'epoch': 0.36}
{'loss': 3.9355, 'grad_norm': 5.041533946990967, 'learning_rate': 3.216432865731463e-05, 'epoch': 0.36}
{'loss': 3.8848, 'grad_norm': 4.950708389282227, 'learning_rate': 3.211422845691383e-05, 'epoch': 0.36}
{'loss': 3.7363, 'grad_norm': 4.811733245849609, 'learning_rate': 3.2064128256513025e-05, 'epoch': 0.36}
{'loss': 3.6484, 'grad_norm': 4.511673450469971, 'learning_rate': 3.2014028056112225e-05, 'epoch': 0.37}
{'loss': 3.4902, 'grad_norm': 4.271217346191406, 'learning_rate': 3.1963927855711424e-05, 'epoch': 0.37}
{'loss': 3.3145, 'grad_norm': 4.258677005767822, 'learning_rate': 3.1913827655310624e-05, 'epoch': 0.37}
{'loss': 3.3613, 'grad_norm': 5.781430244445801, 'learning_rate': 3.186372745490982e-05, 'epoch': 0.37}
{'loss': 3.3203, 'grad_norm': 5.544116497039795, 'learning_rate': 3.181362725450902e-05, 'epoch': 0.37}
{'loss': 3.332, 'grad_norm': 5.408016204833984, 'learning_rate': 3.1763527054108216e-05, 'epoch': 0.37}
{'loss': 3.207, 'grad_norm': 5.374108791351318, 'learning_rate': 3.1713426853707416e-05, 'epoch': 0.37}
{'loss': 3.0645, 'grad_norm': 4.849549293518066, 'learning_rate': 3.1663326653306616e-05, 'epoch': 0.37}
{'loss': 2.9902, 'grad_norm': 4.811861038208008, 'learning_rate': 3.1613226452905815e-05, 'epoch': 0.37}
{'loss': 2.9023, 'grad_norm': 4.639477729797363, 'learning_rate': 3.156312625250501e-05, 'epoch': 0.38}
{'loss': 2.7285, 'grad_norm': 4.261861801147461, 'learning_rate': 3.151302605210421e-05, 'epoch': 0.38}

 39%|█████████████████████████████████████████████████████████████████████████████▉                                                                                                                            | 386/1000 [00:33<00:36, 16.84it/s]
{'loss': 3.1387, 'grad_norm': 4.190677642822266, 'learning_rate': 3.141282565130261e-05, 'epoch': 0.38}
{'loss': 3.0859, 'grad_norm': 4.129190444946289, 'learning_rate': 3.13627254509018e-05, 'epoch': 0.38}
{'loss': 3.0059, 'grad_norm': 3.93973708152771, 'learning_rate': 3.1312625250501006e-05, 'epoch': 0.38}
{'loss': 2.9355, 'grad_norm': 4.156038284301758, 'learning_rate': 3.12625250501002e-05, 'epoch': 0.38}
{'loss': 2.834, 'grad_norm': 3.8466074466705322, 'learning_rate': 3.12124248496994e-05, 'epoch': 0.38}
{'loss': 2.75, 'grad_norm': 3.6470696926116943, 'learning_rate': 3.11623246492986e-05, 'epoch': 0.38}
{'loss': 2.6309, 'grad_norm': 3.9867806434631348, 'learning_rate': 3.11122244488978e-05, 'epoch': 0.38}
{'loss': 3.6191, 'grad_norm': 5.103120803833008, 'learning_rate': 3.106212424849699e-05, 'epoch': 0.39}
{'loss': 3.5312, 'grad_norm': 5.005057334899902, 'learning_rate': 3.10120240480962e-05, 'epoch': 0.39}
{'loss': 3.4688, 'grad_norm': 5.123593330383301, 'learning_rate': 3.096192384769539e-05, 'epoch': 0.39}
{'loss': 3.3574, 'grad_norm': 4.672957897186279, 'learning_rate': 3.091182364729459e-05, 'epoch': 0.39}
{'loss': 3.2656, 'grad_norm': 5.040577411651611, 'learning_rate': 3.086172344689379e-05, 'epoch': 0.39}
{'loss': 3.1641, 'grad_norm': 4.765625953674316, 'learning_rate': 3.081162324649299e-05, 'epoch': 0.39}
{'loss': 3.0664, 'grad_norm': 4.204503536224365, 'learning_rate': 3.076152304609218e-05, 'epoch': 0.39}
{'loss': 2.9453, 'grad_norm': 4.154894828796387, 'learning_rate': 3.071142284569138e-05, 'epoch': 0.39}
{'loss': 4.8594, 'grad_norm': 7.956264972686768, 'learning_rate': 3.066132264529058e-05, 'epoch': 0.39}
{'loss': 4.7773, 'grad_norm': 6.958658695220947, 'learning_rate': 3.061122244488978e-05, 'epoch': 0.39}
{'loss': 4.7148, 'grad_norm': 6.5403900146484375, 'learning_rate': 3.0561122244488974e-05, 'epoch': 0.4}
{'loss': 4.6406, 'grad_norm': 6.147259712219238, 'learning_rate': 3.0511022044088177e-05, 'epoch': 0.4}
{'loss': 4.5586, 'grad_norm': 5.8381028175354, 'learning_rate': 3.046092184368738e-05, 'epoch': 0.4}
{'loss': 4.3555, 'grad_norm': 5.21246862411499, 'learning_rate': 3.0410821643286576e-05, 'epoch': 0.4}
{'loss': 4.2617, 'grad_norm': 5.200705051422119, 'learning_rate': 3.0360721442885776e-05, 'epoch': 0.4}
{'loss': 4.1406, 'grad_norm': 4.928154468536377, 'learning_rate': 3.0310621242484972e-05, 'epoch': 0.4}
{'loss': 3.0332, 'grad_norm': 4.831104278564453, 'learning_rate': 3.026052104208417e-05, 'epoch': 0.4}
{'loss': 2.9434, 'grad_norm': 4.411602973937988, 'learning_rate': 3.0210420841683368e-05, 'epoch': 0.4}
{'loss': 2.9004, 'grad_norm': 4.28306770324707, 'learning_rate': 3.0160320641282567e-05, 'epoch': 0.4}
{'loss': 2.7773, 'grad_norm': 4.846598148345947, 'learning_rate': 3.0110220440881764e-05, 'epoch': 0.4}
{'loss': 2.6621, 'grad_norm': 3.912013053894043, 'learning_rate': 3.0060120240480967e-05, 'epoch': 0.41}
{'loss': 2.6113, 'grad_norm': 3.8039140701293945, 'learning_rate': 3.0010020040080163e-05, 'epoch': 0.41}
{'loss': 2.4297, 'grad_norm': 3.629119396209717, 'learning_rate': 2.9959919839679363e-05, 'epoch': 0.41}
{'loss': 2.3848, 'grad_norm': 3.521472454071045, 'learning_rate': 2.990981963927856e-05, 'epoch': 0.41}
{'loss': 3.6406, 'grad_norm': 4.983253002166748, 'learning_rate': 2.985971943887776e-05, 'epoch': 0.41}
{'loss': 3.543, 'grad_norm': 4.677474021911621, 'learning_rate': 2.9809619238476955e-05, 'epoch': 0.41}

 42%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                     | 419/1000 [00:35<00:35, 16.22it/s]
{'loss': 3.4121, 'grad_norm': 4.344780445098877, 'learning_rate': 2.970941883767535e-05, 'epoch': 0.41}
{'loss': 3.3984, 'grad_norm': 4.468681812286377, 'learning_rate': 2.9659318637274554e-05, 'epoch': 0.41}
{'loss': 3.1914, 'grad_norm': 4.203948020935059, 'learning_rate': 2.9609218436873746e-05, 'epoch': 0.41}
{'loss': 3.1426, 'grad_norm': 4.323304653167725, 'learning_rate': 2.955911823647295e-05, 'epoch': 0.41}
{'loss': 2.9902, 'grad_norm': 4.238844871520996, 'learning_rate': 2.9509018036072146e-05, 'epoch': 0.42}
{'loss': 3.2793, 'grad_norm': 4.134429454803467, 'learning_rate': 2.9458917835671345e-05, 'epoch': 0.42}
{'loss': 3.2461, 'grad_norm': 4.187535762786865, 'learning_rate': 2.940881763527054e-05, 'epoch': 0.42}
{'loss': 3.2246, 'grad_norm': 4.089949607849121, 'learning_rate': 2.935871743486974e-05, 'epoch': 0.42}
{'loss': 3.1387, 'grad_norm': 4.105167865753174, 'learning_rate': 2.9308617234468937e-05, 'epoch': 0.42}
{'loss': 3.0508, 'grad_norm': 3.813044309616089, 'learning_rate': 2.925851703406814e-05, 'epoch': 0.42}
{'loss': 2.9863, 'grad_norm': 4.097775936126709, 'learning_rate': 2.9208416833667333e-05, 'epoch': 0.42}
{'loss': 2.8105, 'grad_norm': 3.7191860675811768, 'learning_rate': 2.9158316633266536e-05, 'epoch': 0.42}
{'loss': 2.6934, 'grad_norm': 4.568783760070801, 'learning_rate': 2.9108216432865733e-05, 'epoch': 0.42}
{'loss': 3.623, 'grad_norm': 5.299283504486084, 'learning_rate': 2.9058116232464932e-05, 'epoch': 0.42}
{'loss': 3.5781, 'grad_norm': 5.106382369995117, 'learning_rate': 2.900801603206413e-05, 'epoch': 0.43}
{'loss': 3.5234, 'grad_norm': 4.801225662231445, 'learning_rate': 2.8957915831663328e-05, 'epoch': 0.43}
{'loss': 3.4395, 'grad_norm': 4.880274772644043, 'learning_rate': 2.8907815631262524e-05, 'epoch': 0.43}
{'loss': 3.3789, 'grad_norm': 4.787711143493652, 'learning_rate': 2.8857715430861727e-05, 'epoch': 0.43}
{'loss': 3.3145, 'grad_norm': 4.379644393920898, 'learning_rate': 2.880761523046092e-05, 'epoch': 0.43}
{'loss': 3.1699, 'grad_norm': 4.264115333557129, 'learning_rate': 2.8757515030060123e-05, 'epoch': 0.43}
{'loss': 3.0605, 'grad_norm': 4.239154815673828, 'learning_rate': 2.870741482965932e-05, 'epoch': 0.43}
{'loss': 3.1074, 'grad_norm': 4.4721221923828125, 'learning_rate': 2.865731462925852e-05, 'epoch': 0.43}
{'loss': 3.1113, 'grad_norm': 4.113325119018555, 'learning_rate': 2.8607214428857715e-05, 'epoch': 0.43}
{'loss': 3.0605, 'grad_norm': 4.2816362380981445, 'learning_rate': 2.8557114228456915e-05, 'epoch': 0.43}
{'loss': 2.9004, 'grad_norm': 3.7911922931671143, 'learning_rate': 2.850701402805611e-05, 'epoch': 0.44}
{'loss': 2.8848, 'grad_norm': 3.686262369155884, 'learning_rate': 2.8456913827655314e-05, 'epoch': 0.44}
{'loss': 2.7988, 'grad_norm': 3.67568302154541, 'learning_rate': 2.8406813627254507e-05, 'epoch': 0.44}
{'loss': 2.6992, 'grad_norm': 3.604252576828003, 'learning_rate': 2.835671342685371e-05, 'epoch': 0.44}
{'loss': 2.6035, 'grad_norm': 3.4163851737976074, 'learning_rate': 2.8306613226452906e-05, 'epoch': 0.44}
{'loss': 3.5293, 'grad_norm': 4.831879615783691, 'learning_rate': 2.8256513026052106e-05, 'epoch': 0.44}
{'loss': 3.4883, 'grad_norm': 5.050554275512695, 'learning_rate': 2.8206412825651302e-05, 'epoch': 0.44}
{'loss': 3.4297, 'grad_norm': 5.030060768127441, 'learning_rate': 2.8156312625250502e-05, 'epoch': 0.44}
{'loss': 3.3398, 'grad_norm': 4.384328365325928, 'learning_rate': 2.8106212424849698e-05, 'epoch': 0.44}

 45%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                              | 454/1000 [00:38<00:33, 16.52it/s]
{'loss': 3.1543, 'grad_norm': 5.2158708572387695, 'learning_rate': 2.8006012024048094e-05, 'epoch': 0.45}
{'loss': 3.0273, 'grad_norm': 3.9725005626678467, 'learning_rate': 2.7955911823647297e-05, 'epoch': 0.45}
{'loss': 2.9609, 'grad_norm': 4.001982688903809, 'learning_rate': 2.790581162324649e-05, 'epoch': 0.45}
{'loss': 3.2949, 'grad_norm': 4.767429351806641, 'learning_rate': 2.7855711422845693e-05, 'epoch': 0.45}
{'loss': 3.2754, 'grad_norm': 5.495206356048584, 'learning_rate': 2.780561122244489e-05, 'epoch': 0.45}
{'loss': 3.2559, 'grad_norm': 4.581096172332764, 'learning_rate': 2.775551102204409e-05, 'epoch': 0.45}
